character.names.wikipedia,identifier
JAQEN H'GHAR,104
JEOR MORMONT,105
JOFFREY BARATHEON,106
JOJEN REED,107
JON ARRYN,108
JON SNOW,109
JORAH MORMONT,110
JORY CASSEL,111
JOYEUSE ERENFORD,112
KARL TANNER,113
KARSI,114
KEGS,115
KEVAN LANNISTER,116
KHAL BROZHO,117
KHAL DROGO,118
KHAL FORZHO,119
KHAL MORO,120
KHAL QORRO,121
KHAL RHALKO,122
KINVARA,123
KITTY FREY,124
KOVARRO,125
KRAZNYS MO NAKLOZ,126
KURLEKET,127
LADY CRANE,128
LANCEL LANNISTER,129
LEAF,130
LEM LEMONCLOAK,131
LITTLE SAM,132
LOBODA,133
LOCKE,134
LOLLYS STOKEWORTH,135
LOMMY GREENHANDS,136
LORAS TYRELL,137
LORD OF BONES,138
LORREN,139
LOTHAR FREY,140
LOWELL,141
LUWIN,142
LYANNA MORMONT,143
LYANNA STARK,144
LYSA ARRYN,145
MACE TYRELL,146
MAG MAR TUN DOH WEG,147
MAGGY FROG,148
MAGO,149
MALKO,150
MANCE RAYDER,151
MANDON MOORE,152
MAREI,153
MARGAERY TYRELL,154
MARILLION,155
MARTYN LANNISTER,156
MARWYN,157
MATTHOS SEAWORTH,158
MEERA REED,159
MELARA HETHERSPOON,160
MELESSA TARLY,161
MELISANDRE,162
MERO,163
MERYN TRANT,164
MIRRI MAZ DUUR,165
MISSANDEI,166
MOSSADOR,167
MULLY,168
MYCAH,169
MYRANDA,170
MYRCELLA BARATHEON,171
NED UMBER,172
NIGHT KING,173
NYMERIA SAND,174
OBARA SAND,175
OBERYN MARTELL,176
OLD NAN,177
OLENNA TYRELL,178
OLLY,179
OLLY'S MOTHER,180
OLYVAR,181
ORELL,182
OSHA,183
OTHELL YARWYCK,184
OZNAK ZO PAHL,185
PETYR BAELISH,186
PODRICK PAYNE,187
POLLIVER,188
PORTAN,189
PRENDAHL NA GHEZN,190
PYAT PREE,191
PYCELLE,192
PYPAR,193
QHORIN HALFHAND,194
QOTHO,195
QYBURN,196
RAKHARO,197
RALF KENNING,198
RAMSAY BOLTON,199
RANDYLL TARLY,200
RAST,201
RAY,202
RAZDAL MO ERAZ,203
RENLY BARATHEON,204
RENNICK,205
RHAEGAR TARGARYEN,206
RICKARD KARSTARK,207
RICKARD STARK,208
RICKON STARK,209
ROBAR ROYCE,210
ROBB STARK,211
ROBERT BARATHEON,212
ROBETT GLOVER,213
ROBIN ARRYN,214
RODRIK CASSEL,215
ROOSE BOLTON,216
RORGE,217
ROS,218
ROSLIN TULLY,219
SALLADHOR SAAN,220
SALLY,221
SAMWELL TARLY,222
SAND SNAKES,223
SANDOR CLEGANE,224
SANSA STARK,225
SELYSE BARATHEON,226
SELYSE FLORENT,227
SEPTA MORDANE,228
SEPTA UNELLA,229
SHAE,230
SHAGGA,231
SHAGGYDOG,232
SHIREEN BARATHEON,233
SMALLJON UMBER,234
SMITTY,235
SPICE KING,236
STABLEBOY,237
STANNIS BARATHEON,238
STIV,239
STONESNAKE,240
STYR,241
SUMMER,242
SYRIO FOREL,243
TALISA MAEGYR,244
TALISA STARK,245
TALLA TARLY,246
TANSY,247
TERNESIO TERYS,248
THENN WARG,249
THEON GREYJOY,250
THOROS OF MYR,251
THREE-EYED RAVEN,252
TICKLER,253
TOBHO MOTT,254
TOM,255
TOMMEN BARATHEON,256
TORMUND GIANTSBANE,257
TORRHEN KARSTARK,258
TRYSTANE MARTELL,259
TYCHO NESTORIS,260
TYENE SAND,261
TYRION LANNISTER,262
TYWIN LANNISTER,263
VANCE CORBRAY,264
VARDIS EGEN,265
VARLY,266
VARYS,267
VAYON POOLE,268
VISERION,269
VISERYS TARGARYEN,270
WAIF,271
WALDA BOLTON,272
WALDER FREY,273
WALLEN,274
WAYMAR ROYCE,275
WENDEL MANDERLY,276
WHITE RAT,277
WILL,278
WILLEM LANNISTER,279
WILLIS WODE,280
WOLKAN,281
WUN WEG WUN DAR WUN,282
WYL,283
WYMAN MANDERLY,284
XARO XHOAN DAXOS,285
YARA GREYJOY,286
YEZZAN ZO QAGGAZ,287
YGRITTE,288
YOHN ROYCE,289
YOREN,290
ZANRUSH,291
